Red Stone\Data/archaic_dragon_blessing.dat
Red Stone\Data/AssaultChallenge.dat
Red Stone\Data/capa.dat
Red Stone\Data/chaosGround.dat
Red Stone\Data/characterResInfo.dat
Red Stone\Data/collapsed_field.dat
Red Stone\Data/ContentsOpen.dat
Red Stone\Data/costume.dat
Red Stone\Data/creatureInfo.dat
Red Stone\Data/DecorateSkin.dat
Red Stone\Data/effect_data.dat
Red Stone\Data/event_monster.dat
Red Stone\Data/fieldInfo.dat
Red Stone\Data/guideSystemLevelQuest.dat
Red Stone\Data/igd.dat
Red Stone\Data/magicCarpetInfo.dat
Red Stone\Data/mapLocationInfo.dat
Red Stone\Data/neponEx.dat
Red Stone\Data/omniSkill.dat
Red Stone\Data/questEX_Data.dat
Red Stone\Data/rb.dat
Red Stone\Data/simpleDataPack.dat
Red Stone\Data/simpleGameText.dat
Red Stone\Data/skill.dat
Red Stone\Data/subjugation.dat
Red Stone\Data/subjugation_elite.dat
Red Stone\Data/subjugation_Gold.dat
Red Stone\Data/subjugation_phaseConqueror.dat
Red Stone\Data/summonPot.dat
Red Stone\Data/textData.dat
Red Stone\Data/textData2.dat
Red Stone\Data/textPool.dat
Red Stone\Data/title.dat
Red Stone\Data/VariableCapa.dat
Red Stone\Data/wm_dungeon.dat
Red Stone\Data/wm_field.dat
Red Stone\Data/wm_road.dat
Red Stone\Data\Bgm/46 Isolated_G.ogg
Red Stone\Data\Bgm/47 VenomVessel.ogg
Red Stone\Data\cosbody/26_CH_Cos07.plt
Red Stone\Data\cosbody/26_CH_Cos07.sad
Red Stone\Data\cosbody/26_MW_Cos07.plt
Red Stone\Data\cosbody/26_WG_L_Cos07.plt
Red Stone\Data\cosbody/26_WG_R_Cos07.plt
Red Stone\Data\cosbody/Cannoneer_Cos15_Cannon.plt
Red Stone\Data\cosbody/Cannoneer_Cos15_Techwear.plt
Red Stone\Data\cosbody/Cannoneer_Cos15_Techwear.sad
Red Stone\Data\cosbody/Cannoneer_Cos15_Techwear_eff.plt
Red Stone\Data\cosbody/Cannoneer_Cos15_Techwear_skin_eff.sad
Red Stone\Data\cosbody/Cannoneer_cos_02_swim.plt
Red Stone\Data\cosbody/Cannoneer_cos_02_swim.sad
Red Stone\Data\cosbody/Cannoneer_cos_02_swim_wing_L.plt
Red Stone\Data\cosbody/Cannoneer_cos_02_swim_wing_R.plt
Red Stone\Data\cosbody/Cannoneer_Cos_02_weapon.plt
Red Stone\Data\cosbody/Cannoneer_Cos_StarRevelator.plt
Red Stone\Data\cosbody/Cannoneer_Cos_StarRevelator.sad
Red Stone\Data\cosbody/Cannoneer_Cos_StarRevelator_skin_eff.plt
Red Stone\Data\cosbody/Cannoneer_Cos_StarRevelator_skin_eff.sad
Red Stone\Data\cosbody/Canoneer_Cos_05_POL.plt
Red Stone\Data\cosbody/Canoneer_Cos_05_POL.sad
Red Stone\Data\cosbody/Canoneer_Cos_05_POL_weapon.plt
Red Stone\Data\cosbody\Elemental Ruler/26_Canoneer_Cos_11.plt
Red Stone\Data\cosbody\Elemental Ruler/26_Canoneer_Cos_11_01_CH.sad
Red Stone\Data\cosbody\Elemental Ruler/26_Canoneer_Cos_11_04_CHpt.sad
Red Stone\Data\cosbody\Elemental Ruler/26_Canoneer_Cos_11_F01_CHfx.sad
Red Stone\Data\cosbody\Elemental Ruler/26_Canoneer_Cos_11_F04_CHptfx.sad
Red Stone\Data\cosbody\Elemental Ruler/26_Canoneer_Cos_11_fx.plt
Red Stone\Data\cosequipment/26_MW_B_Cos07.sad
Red Stone\Data\cosequipment/26_MW_F_Cos07.sad
Red Stone\Data\cosequipment/26_WG_L_Cos07.sad
Red Stone\Data\cosequipment/26_WG_R_Cos07.sad
Red Stone\Data\cosequipment/Cannoneer_Cos15_Cannon_B.sad
Red Stone\Data\cosequipment/Cannoneer_Cos15_Cannon_B_eff.sad
Red Stone\Data\cosequipment/Cannoneer_Cos15_Cannon_F.sad
Red Stone\Data\cosequipment/Cannoneer_Cos15_Cannon_F_eff.sad
Red Stone\Data\cosequipment/Cannoneer_Cos15_Techwear_Wing_L.sad
Red Stone\Data\cosequipment/Cannoneer_Cos15_Techwear_Wing_L_eff.sad
Red Stone\Data\cosequipment/Cannoneer_Cos15_Techwear_Wing_R.sad
Red Stone\Data\cosequipment/Cannoneer_Cos15_Techwear_Wing_R_eff.sad
Red Stone\Data\cosequipment/Cannoneer_cos_02_swim_weapon_B.sad
Red Stone\Data\cosequipment/Cannoneer_cos_02_swim_weapon_F.sad
Red Stone\Data\cosequipment/Cannoneer_cos_02_swim_wing_L.sad
Red Stone\Data\cosequipment/Cannoneer_cos_02_swim_wing_R.sad
Red Stone\Data\cosequipment/Cannoneer_Cos_StarRevelator_Weapon.plt
Red Stone\Data\cosequipment/Cannoneer_Cos_StarRevelator_weapon_B.sad
Red Stone\Data\cosequipment/Cannoneer_Cos_StarRevelator_weapon_B_eff.sad
Red Stone\Data\cosequipment/Cannoneer_Cos_StarRevelator_weapon_F.sad
Red Stone\Data\cosequipment/Cannoneer_Cos_StarRevelator_weapon_F_eff.sad
Red Stone\Data\cosequipment/Cannoneer_Cos_StarRevelator_wing_L.sad
Red Stone\Data\cosequipment/Cannoneer_Cos_StarRevelator_wing_L_eff.sad
Red Stone\Data\cosequipment/Cannoneer_Cos_StarRevelator_wing_R.sad
Red Stone\Data\cosequipment/Cannoneer_Cos_StarRevelator_wing_R_eff.sad
Red Stone\Data\cosequipment/Canoneer_Cos_05_POL_weapon_B.sad
Red Stone\Data\cosequipment/Canoneer_Cos_05_POL_weapon_F.sad
Red Stone\Data\cosequipment/Canoneer_Cos_05_POL_wing_L.sad
Red Stone\Data\cosequipment/Canoneer_Cos_05_POL_wing_R.sad
Red Stone\Data\cosequipment\Elemental Ruler/25_Captain_Cos_11_02_MW_Head.sad
Red Stone\Data\cosequipment\Elemental Ruler/25_Captain_Cos_11_05_MWpt_Head.sad
Red Stone\Data\cosequipment\Elemental Ruler/25_Captain_Cos_11_08_MWfx_Head.sad
Red Stone\Data\cosequipment\Elemental Ruler/25_Captain_Cos_11_11_MWptfx_Head.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_07_Wing_L.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_08_Wing_R.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_09_MW_B.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_10_MW_F.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_11_Wing_L_pt.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_12_Wing_R_pt.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_13_MW_B_pt.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_14_MW_F_pt.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_F07_Wing_Lfx.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_F08_Wing_Rfx.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_F09_MW_Bfx.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_F10_MW_Ffx.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_F11_Wing_L_ptfx.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_F12_Wing_R_ptfx.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_F13_MW_B_ptfx.sad
Red Stone\Data\cosequipment\Elemental Ruler/26_Canoneer_Cos_11_F14_MW_F_ptfx.sad
Red Stone\Data\Effects/Click_Neutral.sad
Red Stone\Data\Effects/designation_Ultimate_Assaulter.sad
Red Stone\Data\Effects/Erhuka_act1_exp.sad
Red Stone\Data\Effects/Erhuka_act2_bigshoot.sad
Red Stone\Data\Effects/Erhuka_act2_smallshoot.sad
Red Stone\Data\Effects/Exp_Venomus_trail.sad
Red Stone\Data\Effects/Redgem11.sad
Red Stone\Data\Effects/Redgem11_1.sad
Red Stone\Data\Effects/Talos_Attack_impact.sad
Red Stone\Data\Effects/Talos_pulverizerSfx.sad
Red Stone\Data\Effects/Talos_title.sad
Red Stone\Data\Effects/tanumakiomikugi.sad
Red Stone\Data\Effects/Tanumaki_Big.sad
Red Stone\Data\Effects/Tanumaki_Smoke.sad
Red Stone\Data\Effects/Tanumaki_win.sad
Red Stone\Data\Effects/Venom-vessle.shoot.sad
Red Stone\Data\Effects/Venom-vessle_normal.sad
Red Stone\Data\Effects/Venom-vessle_pizza.sad
Red Stone\Data\Effects/Venom_vessel-impact.sad
Red Stone\Data\Effects/Venom_vessel_gas.sad
Red Stone\Data\Effects/Venom_vessel_QTE.sad
Red Stone\Data\Effects/Venom_vessel_QTE_splash.sad
Red Stone\Data\event/bme_Tanumaki_win.cinema
Red Stone\Data\event/bme_Venom_vessel.cinema
Red Stone\Data\event/Venom_Vessel_event.sad
Red Stone\Data\Interface\game/ArchaicDragonBlessing_FX_addVestige_Fantasy.sad
Red Stone\Data\Interface\game/ArchaicDragonBlessing_FX_addVestige_Hero.sad
Red Stone\Data\Interface\game/ArchaicDragonBlessing_FX_addVestige_Legend.sad
Red Stone\Data\Interface\game/ArchaicDragonBlessing_FX_addVestige_Myth.sad
