Red Stone\Data/ActionVoiceData.dat
Red Stone\Data/AssaultChallenge.dat
Red Stone\Data/capa.dat
Red Stone\Data/characterResInfo.dat
Red Stone\Data/contentsJob.dat
Red Stone\Data/ContentsOpen.dat
Red Stone\Data/costume.dat
Red Stone\Data/creatureInfo.dat
Red Stone\Data/DecorateSkin.dat
Red Stone\Data/defaultJob.dat
Red Stone\Data/effect_data.dat
Red Stone\Data/fieldInfo.dat
Red Stone\Data/magicCarpetInfo.dat
Red Stone\Data/neponEx.dat
Red Stone\Data/NewYearDungeonContent.dat
Red Stone\Data/phase_stone.dat
Red Stone\Data/rb.dat
Red Stone\Data/skill.dat
Red Stone\Data/subjugation_phaseConqueror.dat
Red Stone\Data/textData2.dat
Red Stone\Data/textPool.dat
Red Stone\Data/worldNameInfo.dat
Red Stone\Data\cosbody/Cannoneer_Cos15_Techwear.plt
Red Stone\Data\cosbody/Cannoneer_Cos15_Techwear.sad
Red Stone\Data\cosbody/Cannoneer_Cos15_Techwear_skin_eff.sad
Red Stone\Data\cosbody\Elemental Ruler/04_Lancer_Cos_11_01_CH.plt
Red Stone\Data\cosbody\Elemental Ruler/21_Maid_Cos_11_01_CH.plt
Red Stone\Data\cosequipment/Cannoneer_Cos15_Cannon_B.sad
Red Stone\Data\cosequipment/Cannoneer_Cos15_Cannon_B_eff.sad
Red Stone\Data\cosequipment/Cannoneer_Cos15_Cannon_F.sad
Red Stone\Data\cosequipment/Cannoneer_Cos15_Cannon_F_eff.sad
Red Stone\Data\cosequipment/Cannoneer_Cos15_Techwear_Wing_L.sad
Red Stone\Data\cosequipment/Cannoneer_Cos15_Techwear_Wing_L_eff.sad
Red Stone\Data\cosequipment/Cannoneer_Cos15_Techwear_Wing_R.sad
Red Stone\Data\cosequipment/Cannoneer_Cos15_Techwear_Wing_R_eff.sad
Red Stone\Data\creaturebody/Pet_Nightmare.plt
Red Stone\Data\creaturebody/Pet_Nightmare.sad
Red Stone\Data\creaturebody/Pet_Rankausa.plt
Red Stone\Data\creaturebody/Pet_Rankausa.sad
Red Stone\Data\creaturebody/Pet_Renngekasumi.plt
Red Stone\Data\creaturebody/Pet_Renngekasumi.sad
Red Stone\Data\creaturebody/Pet_Sau.plt
Red Stone\Data\creaturebody/Pet_Sau.sad
Red Stone\Data\Effects/charge_yelling.sad
Red Stone\Data\Effects/designation_2026RedRush.sad
Red Stone\Data\Effects/Ershuka_act6_bot2.sad
Red Stone\Data\Effects/Garion_Attack_Hit.sad
Red Stone\Data\Effects/Garion_BackKick.sad
Red Stone\Data\Effects/Garion_BackSpinKick.sad
Red Stone\Data\Effects/Garion_Charging.sad
Red Stone\Data\Effects/Garion_Charging_BackKick.sad
Red Stone\Data\Effects/Garion_Charging_BackSpinKick.sad
