Red Stone\Data/ContentsOpen.dat
Red Stone\Data/costume.dat
Red Stone\Data\cosbody/Cannoneer_cos_02_swim.plt
Red Stone\Data\cosbody/Cannoneer_cos_02_swim.sad
Red Stone\Data\cosbody/Cannoneer_cos_02_swim_wing_L.plt
Red Stone\Data\cosbody/Cannoneer_cos_02_swim_wing_R.plt
Red Stone\Data\cosbody/Cannoneer_Cos_02_weapon.plt
Red Stone\Data\cosequipment/Cannoneer_cos_02_swim_weapon_B.sad
Red Stone\Data\cosequipment/Cannoneer_cos_02_swim_weapon_F.sad
Red Stone\Data\cosequipment/Cannoneer_cos_02_swim_wing_L.sad
Red Stone\Data\cosequipment/Cannoneer_cos_02_swim_wing_R.sad
Red Stone\Data\language/japan.llt
Red Stone\Data\Scenario\Red Stone/item.dat
