Red Stone\Data/abnormalStatus.dat
Red Stone\Data/ActionVoiceData.dat
Red Stone\Data/bgm.dat
Red Stone\Data/capa.dat
Red Stone\Data/captchaFont.cpf
Red Stone\Data/carrotShop.dat
Red Stone\Data/carving.dat
Red Stone\Data/CarvingRandom.dat
Red Stone\Data/chaosGround.dat
Red Stone\Data/characterResInfo.dat
Red Stone\Data/checkObject.dat
Red Stone\Data/checkObjectData.dat
Red Stone\Data/closeMapList.dat
Red Stone\Data/closeMapListForChina.dat
Red Stone\Data/closeMapListForJapan.dat
Red Stone\Data/closeQuestList.dat
Red Stone\Data/closeQuestListForChina.dat
Red Stone\Data/connectQuest.dat
Red Stone\Data/contentsJob.dat
Red Stone\Data/ContentsOpen.dat
Red Stone\Data/costume.dat
Red Stone\Data/costumeList.dat
Red Stone\Data/creatureInfo.dat
Red Stone\Data/DecorateSkin.dat
Red Stone\Data/defaultJob.dat
Red Stone\Data/defaultJobFriends.dat
Red Stone\Data/dimensionDungeon.dat
Red Stone\Data/doorObjectCrashMap.dat
Red Stone\Data/duel.gsd
Red Stone\Data/effect_data.dat
Red Stone\Data/ehter_machina.dat
Red Stone\Data/emoticon.dat
Red Stone\Data/event.dat
Red Stone\Data/event_monster.dat
Red Stone\Data/fieldInfo.dat
Red Stone\Data/FieldNewWorldSystem.dat
Red Stone\Data/fighterData.dat
Red Stone\Data/fireCrackerSound.dat
Red Stone\Data/gameSimpleText.dat
Red Stone\Data/guideJumpData.dat
Red Stone\Data/guideQuest.dat
Red Stone\Data/guideSystemLevelQuest.dat
Red Stone\Data/guildMarkInfo.dat
Red Stone\Data/GuildRewardBox.dat
Red Stone\Data/guildSkill.dat
Red Stone\Data/GvG.gsd
Red Stone\Data/igd.dat
Red Stone\Data/InnerTest0222.gsd
Red Stone\Data/item.dat
Red Stone\Data/itemEX_Data.dat
Red Stone\Data/itemGroup.dat
Red Stone\Data/ItemValidity.dat
Red Stone\Data/item_option_open.dat
Red Stone\Data/jobData.dat
Red Stone\Data/jobData2.dat
Red Stone\Data/jobDataForJapan.dat
Red Stone\Data/jobDataForJapan.dat.bak
Red Stone\Data/jobDataForJapan_back.dat
Red Stone\Data/jobDataForUSA.dat
