Red Stone\Data/bloodRecord.dat
Red Stone\Data/bossBuffIcon.dat
Red Stone\Data/capa.dat
Red Stone\Data/characterResInfo.dat
Red Stone\Data/contentsJob.dat
Red Stone\Data/ContentsOpen.dat
Red Stone\Data/costume.dat
Red Stone\Data/effect_data.dat
Red Stone\Data/fieldInfo.dat
Red Stone\Data/guideSystemLevelQuest.dat
Red Stone\Data/guildSkill.dat
Red Stone\Data/itemEX_Data.dat
Red Stone\Data/item_option_open.dat
Red Stone\Data/magicCarpetInfo.dat
Red Stone\Data/MagicJewelContents.dat
Red Stone\Data/mapLocationInfo.dat
Red Stone\Data/omniSkill.dat
Red Stone\Data/omniSkillEffect.dat
Red Stone\Data/otherWorldReinforce.dat
Red Stone\Data/playerExpTable.dat
Red Stone\Data/questEX_Data.dat
Red Stone\Data/questPlayerEffect_Data.dat
Red Stone\Data/rb.dat
Red Stone\Data/simpleDataPack.dat
Red Stone\Data/skill.dat
Red Stone\Data/subjugation_elite.dat
Red Stone\Data/textData.dat
Red Stone\Data/textData2.dat
Red Stone\Data/title.dat
Red Stone\Data/toolText.dat
Red Stone\Data/type01.gsd
Red Stone\Data/type02.gsd
Red Stone\Data/type03.gsd
Red Stone\Data/type04.gsd
Red Stone\Data/type12.gsd
Red Stone\Data/type12jp.gsd
Red Stone\Data/wm_dungeon.dat
Red Stone\Data/wm_field.dat
Red Stone\Data\Bgm/44 Sloth.ogg
Red Stone\Data\Effects/Field_gimmick_skill3.sad
Red Stone\Data\Effects/Field_gimmick_skill4.sad
Red Stone\Data\Effects/Field_gimmick_skill_1.sad
Red Stone\Data\Effects/Field_gimmick_skill_2.sad
Red Stone\Data\Effects/Field_gimmick_skill_Floor.sad
Red Stone\Data\Effects/Fx_avoid_01.sad
Red Stone\Data\Effects/fx_lightning_bottomsad.sad
Red Stone\Data\Effects/FX_Summoner_Incinerate.sad
Red Stone\Data\Effects/lightning_m.sad
Red Stone\Data\Effects/Proto_Vessel-impact.sad
Red Stone\Data\Effects/Proto_Vessel-shoot.sad
Red Stone\Data\Effects/Proto_Vessel-swing.sad
Red Stone\Data\Effects/shoot_Field_gimmick.sad
Red Stone\Data\Effects/testskill1.sad
Red Stone\Data\Effects/Wandering_Subject-impact.sad
Red Stone\Data\Effects/Wandering_subject-swing.sad
Red Stone\Data\Effects/wildstampEffect.sad
Red Stone\Data\Interface\game/BloodRecordMagicSquare_LV1.sad
Red Stone\Data\Interface\game/BloodRecordMagicSquare_LV2.sad
Red Stone\Data\Interface\game/BloodRecordMagicSquare_LV3.sad
Red Stone\Data\Interface\game/BloodRecordMagicSquare_LV4.sad
Red Stone\Data\Interface\game/BloodRecordMagicSquare_LV5.sad
Red Stone\Data\Interface\game/BloodRecordMagicSquare_LV6.sad
Red Stone\Data\Interface\game/BloodRecordMagicSquare_LV7.sad
Red Stone\Data\Interface\game/BloodRecordMagicSquare_LV8.sad
Red Stone\Data\Interface\game/bloodRecord_Fx.sad
Red Stone\Data\Interface\game/interface.sd
Red Stone\Data\Interface\game/interface2.sd
Red Stone\Data\Interface\game/interface_japan.sd
Red Stone\Data\Interface\game/OmniSkillOffLine.sad
Red Stone\Data\Interface\game/OmniSkillOffPoint.sad
Red Stone\Data\Interface\game/OmniSkillOnLine.sad
Red Stone\Data\Interface\game/OmniSkillOnPoint.sad
Red Stone\Data\Interface\game/OmniSkillSearchOff.sad
Red Stone\Data\Interface\game/OmniSkillSearchOn.sad
Red Stone\Data\Interface\game/OmniSkill_interface.sd
Red Stone\Data\Interface\game/Over2000Fx.sad
Red Stone\Data\Interface\game/tooltipMold.sd
Red Stone\Data\language/japan.llt
Red Stone\Data\Mapset\Desert2/tile.mpr
Red Stone\Data\Mapset\Desert2/tile.mpw
Red Stone\Data\Mapset\Desert2\Buildings/sn__building_0000.rbd
Red Stone\Data\Mapset\Desert2\Buildings/sn__building_0001.rbd
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0000.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0000.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0001.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0001.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0002.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0003.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0004.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0005.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0006.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0007.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0008.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0009.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0010.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0011.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0012.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0012.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0013.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0013.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0014.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0014.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0015.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0016.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0017.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0018.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0019.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0020.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0021.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0021.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0022.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0023.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0023.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0024.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0024.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0025.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0026.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0026.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0028.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0030.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0031.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0032.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0034.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0036.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0038.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0040.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0042.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0042.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0043.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0044.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0045.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0045.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0046.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0047.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0048.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0048.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0049.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0049.rso
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0050.rfo
Red Stone\Data\Mapset\Desert2\Objects/sn__object_0050.rso
