Red Stone\Data/ContentsOpen.dat
Red Stone\Data/effect_data.dat
Red Stone\Data/magicCarpetInfo.dat
Red Stone\Data/rb.dat
Red Stone\Data/skill.dat
Red Stone\Data/skillSign.dat
Red Stone\Data\Effects/Inarhis_act3_cast.sad
Red Stone\Data\Effects/Inarhis_act3_exp.sad
Red Stone\Data\event/Tanumaki_win.sad
Red Stone\Data\monsters/NPC_Inarhis.sad
Red Stone\Data\monsters/Npc_Inarhis_Fox.sad
Red Stone\Data\monsters/NPC_Inarhis_TGS.sad
Red Stone\Data\Scenario/Red Stone.rpd
Red Stone\Data\Scenario\Red Stone/quest.dat
Red Stone\Data\Scenario\Red Stone\Map\expansion/[Ladder_Inarhis_01]000.rmd
Red Stone\Data\Scenario\Red Stone\Map\expansion/[Ladder_Inarhis_01]000.rmd.terrain
