\Data/ContentsOpen.dat
\Data/mapList.dat
\Data/textData.dat
\Data\cosbody\Elemental Ruler/04_Lancer_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/04_Lancer_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/12_Wolf_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/12_Wolf_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/19_Opticalist_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/19_Opticalist_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/21_Maid_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/21_Maid_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/21_Maid_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/22_DemonSorceress_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/22_DemonSorceress_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/22_DemonSorceress_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/25_Captain_Cos_11_10_CHptfx.sad
\Data\cosequipment\Elemental Ruler/12_Wolf_Cos_11_08_MWfx.sad
\Data\cosequipment\Elemental Ruler/12_Wolf_Cos_11_11_MWptfx.sad
\Data\cosequipment\Elemental Ruler/22_DemonSorceress_Cos_11_01_CH.plt
\Data\monsters/Golden_Rebito2_800.sad
\Data\monsters/Yatikanu_dragon.plt
\Data\monsters/Yatikanu_dragon.sad
\Data\monsters/Yatikanu_dragon_PH2.plt
\Data\monsters/Yatikanu_dragon_PH2.sad
\Data\Scenario\Red Stone/item.dat
\Data\Scenario\Red Stone/job2.dat
\Data\Scenario\Red Stone\Map/[743]R02.rmd
\Data\Scenario\Red Stone\Map/[744]R03.rmd
\Data\Scenario\Red Stone\Map/[745]R01.rmd
