Red Stone\Data/capa.dat
Red Stone\Data/ContentsOpen.dat
Red Stone\Data/costume.dat
Red Stone\Data\cosbody/Cannoneer_cos_06_Santa.sad
Red Stone\Data\cosequipment/Cannoneer_cos_06_Santa_Weapon_B.sad
Red Stone\Data\cosequipment/Cannoneer_cos_06_Santa_Weapon_F.sad
Red Stone\Data\cosequipment/Cannoneer_cos_06_Santa_Wing_L.sad
Red Stone\Data\cosequipment/Cannoneer_cos_06_Santa_Wing_R.sad
Red Stone\Data\language/japan.llt
Red Stone\Data\Scenario\Red Stone/item.dat
Red Stone\Data\Scenario\Red Stone\Map/[000]T01.rmd
Red Stone\Data\Scenario\Red Stone\Map/[193]T08.rmd
Red Stone\Data\Scenario\Red Stone\Map/[193]T08.rmd.terrain
