Red Stone\Data/capa.dat
Red Stone\Data/connectQuest.dat
Red Stone\Data/contentsJob.dat
Red Stone\Data/ContentsOpen.dat
Red Stone\Data/creatureInfo.dat
Red Stone\Data/dimensionDungeon.dat
Red Stone\Data/duelRanking.dat
Red Stone\Data/effect_data.dat
Red Stone\Data/fieldInfo.dat
Red Stone\Data/guideSystemLevelQuest.dat
Red Stone\Data/GuildRewardBox.dat
Red Stone\Data/jobdataForFriends.dat
Red Stone\Data/JournalData.dat
Red Stone\Data/magicCarpetInfo.dat
Red Stone\Data/mapList.dat
Red Stone\Data/mapLocationInfo.dat
Red Stone\Data/questEX_Data.dat
Red Stone\Data/rb.dat
Red Stone\Data/simpleDataPack.dat
Red Stone\Data/skill.dat
Red Stone\Data/SkillExtension.dat
Red Stone\Data/subjugation.dat
Red Stone\Data/subjugation_elite.dat
Red Stone\Data/summonPot.dat
Red Stone\Data/survival.dat
Red Stone\Data/textData.dat
Red Stone\Data/textData2.dat
Red Stone\Data/type01.gsd
Red Stone\Data/type02.gsd
Red Stone\Data/type03.gsd
Red Stone\Data/type03jp.gsd
Red Stone\Data/type04.gsd
Red Stone\Data/type12.gsd
Red Stone\Data/type12jp.gsd
Red Stone\Data/wm_dungeon.dat
Red Stone\Data/wm_field.dat
Red Stone\Data\Bgm/43 KaigranCanyon.ogg
Red Stone\Data\cosbody/Archer_cos_Collabo03.sad
Red Stone\Data\cosbody/NecroMancer_cos_Collabo02.sad
Red Stone\Data\cosbody/Opticalist_cos_santa.sad
Red Stone\Data\cosbody\Elemental Ruler/21_Maid_Cos_11_01_CH.plt
Red Stone\Data\creaturebody/249~252_Pegasus.plt
Red Stone\Data\creaturebody/249~252_Pegasus.sad
Red Stone\Data\creaturebody/272_LittleDragon.sad
Red Stone\Data\creaturebody/273_BlueDragon.sad
Red Stone\Data\Effects/21stRingFx.sad
Red Stone\Data\Effects/Redgem08.sad
Red Stone\Data\Effects/Redgem08_1.sad
Red Stone\Data\Interface/title.sd
Red Stone\Data\Interface/title_japan.sd
Red Stone\Data\Interface\game/Bingo_Check_03.sad
Red Stone\Data\Interface\game/creature_c.sd
Red Stone\Data\Interface\game/creature_p.sd
Red Stone\Data\Interface\game/interface2.sd
Red Stone\Data\Interface\game/interface_japan.sd
Red Stone\Data\Interface\game/interface_USA.sd
Red Stone\Data\Interface\game/job_icon_beast_man.sad
Red Stone\Data\Interface\game/magic_carpet28.sad
Red Stone\Data\Interface\game/miniPetIcon.sd
Red Stone\Data\Interface\Heros/beastTamer.sad
Red Stone\Data\Interface\Heros/champion.sad
Red Stone\Data\Interface\Heros/Devil.sad
Red Stone\Data\Interface\Heros/FallenAngel.sad
Red Stone\Data\Interface\Heros/Fighter.sad
Red Stone\Data\Interface\Heros/knight.sad
