Red Stone\Data/AssaultChallenge.dat
Red Stone\Data/capa.dat
Red Stone\Data/characterResInfo.dat
Red Stone\Data/contentsJob.dat
Red Stone\Data/costume.dat
Red Stone\Data/creatureInfo.dat
Red Stone\Data/defaultJob.dat
Red Stone\Data/effect_data.dat
Red Stone\Data/fieldInfo.dat
Red Stone\Data/igd.dat
Red Stone\Data/InstandardEquip.dat
Red Stone\Data/item_option_open.dat
Red Stone\Data/magicCarpetInfo.dat
Red Stone\Data/otherWorldReinforce.dat
Red Stone\Data/playerResInfo.dat
Red Stone\Data/PrefixEnchant.dat
Red Stone\Data/Prefix_fate.dat
Red Stone\Data/rb.dat
Red Stone\Data/rid.dat
Red Stone\Data/simpleDataPack.dat
Red Stone\Data/simpleGameText.dat
Red Stone\Data/skill.dat
Red Stone\Data/skillSign.dat
Red Stone\Data/subjugation.dat
Red Stone\Data/subjugation_elite.dat
Red Stone\Data/subjugation_phaseConqueror.dat
Red Stone\Data/summonGlobalMonster.dat
Red Stone\Data/summonPotMonster.dat
Red Stone\Data/textData.dat
Red Stone\Data/textData2.dat
Red Stone\Data/textPool.dat
Red Stone\Data/unleashPotential.dat
Red Stone\Data/wm_dungeon.dat
Red Stone\Data\Bgm/50 Nuckelon01.ogg
Red Stone\Data\Bgm/51 Nuckelon02.ogg
Red Stone\Data\cosbody/01_CH_Collabo01.plt
Red Stone\Data\cosbody/01_CH_Collabo01.sad
Red Stone\Data\cosbody/01_CH_Collabo02.plt
Red Stone\Data\cosbody/01_CH_Collabo02.sad
Red Stone\Data\cosbody/01_CH_Collabo03.plt
Red Stone\Data\cosbody/01_CH_Collabo03.sad
Red Stone\Data\cosbody/01_CH_Collabo04.plt
Red Stone\Data\cosbody/01_CH_Collabo04.sad
Red Stone\Data\cosbody/01_CH_Cos01.plt
Red Stone\Data\cosbody/01_CH_Cos01.sad
Red Stone\Data\cosbody/01_CH_Cos02.plt
Red Stone\Data\cosbody/01_CH_Cos02.sad
Red Stone\Data\cosbody/01_CH_Cos03.plt
Red Stone\Data\cosbody/01_CH_Cos03.sad
Red Stone\Data\cosbody/01_CH_Cos04.plt
Red Stone\Data\cosbody/01_CH_Cos04.sad
Red Stone\Data\cosbody/01_CH_Cos05.plt
