Red Stone\Data/characterResInfo.dat
Red Stone\Data/ContentsOpen.dat
Red Stone\Data/creatureInfo.dat
Red Stone\Data/fieldInfo.dat
Red Stone\Data/guideSystemLevelQuest.dat
Red Stone\Data/mapLocationInfo.dat
Red Stone\Data/neponEx.dat
Red Stone\Data/NewYearDungeonContent.dat
Red Stone\Data/questEX_Data.dat
Red Stone\Data/rb.dat
Red Stone\Data/wm_field.dat
Red Stone\Data\Interface\game/interface2.sd
Red Stone\Data\Interface\game/NewYearDungeon.sd
Red Stone\Data\language/japan.llt
Red Stone\Data\Mapset\Augusta/tile.mpr
Red Stone\Data\Mapset\Augusta/tile.mpw
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0003.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0004.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0005.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0006.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0007.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0008.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0009.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0010.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0011.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0012.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0013.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0014.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0015.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0016.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0017.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0018.rbd
Red Stone\Data\Mapset\Augusta\Buildings/sn__building_0019.rbd
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0000.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0001.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0001.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0002.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0002.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0003.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0003.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0004.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0004.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0005.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0005.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0006.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0007.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0008.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0009.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0010.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0011.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0011.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0012.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0012.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0013.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0013.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0014.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0014.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0015.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0016.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0017.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0018.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0018.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0019.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0019.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0020.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0020.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0021.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0021.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0022.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0022.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0023.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0024.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0024.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0025.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0025.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0026.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0026.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0027.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0027.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0028.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0028.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0029.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0029.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0030.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0030.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0031.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0031.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0032.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0032.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0033.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0034.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0034.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0035.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0035.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0036.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0036.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0037.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0037.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0038.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0038.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0039.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0039.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0040.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0040.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0041.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0041.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0042.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0042.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0043.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0043.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0044.rfo
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0044.rso
Red Stone\Data\Mapset\Augusta\Objects/sn__object_0045.rfo
