Red Stone\Data/bloodRecord.dat
Red Stone\Data/capa.dat
Red Stone\Data/characterResInfo.dat
Red Stone\Data/ContentsOpen.dat
Red Stone\Data/costume.dat
Red Stone\Data/DecorateSkin.dat
Red Stone\Data/defaultJob.dat
Red Stone\Data/effect_data.dat
Red Stone\Data/emoticon.dat
Red Stone\Data/fieldInfo.dat
Red Stone\Data/igd.dat
Red Stone\Data/PrefixEnchant.dat
Red Stone\Data/rb.dat
Red Stone\Data/simpleDataPack.dat
Red Stone\Data/skill.dat
Red Stone\Data/subjugation_elite.dat
Red Stone\Data/subjugation_phaseConqueror.dat
Red Stone\Data/summonPot.dat
Red Stone\Data/textData.dat
Red Stone\Data/textData2.dat
Red Stone\Data/textPool.dat
Red Stone\Data/worldNameInfo.dat
Red Stone\Data\Bgm/48 Ershuka_1p.ogg
Red Stone\Data\Bgm/49 Ershuka_2p.ogg
Red Stone\Data\cosbody\Elemental Ruler/04_Lancer_Cos_11_01_CH.plt
Red Stone\Data\cosbody\Elemental Ruler/21_Maid_Cos_11_01_CH.plt
Red Stone\Data\cosequipment/25_Captain_Cos_05_mw_weapon.plt
Red Stone\Data\cosequipment/25_Captain_Cos_05_mw_weapon_Head.plt
Red Stone\Data\cosequipment/Cannoneer_Cos15_Techwear_Swing_Eff.sad
Red Stone\Data\cosequipment/Cannoneer_cos_01_Premium_Weapon_B.plt
Red Stone\Data\cosequipment/Cannoneer_cos_01_Premium_Weapon_F.plt
Red Stone\Data\cosequipment/Cannoneer_cos_01_Premium_Wing_L.plt
Red Stone\Data\cosequipment/Cannoneer_cos_01_Premium_Wing_R.plt
Red Stone\Data\cosequipment/Cannoneer_cos_04_HW_Weapon_B.plt
Red Stone\Data\cosequipment/Cannoneer_cos_04_HW_Weapon_F.plt
Red Stone\Data\cosequipment/Cannoneer_cos_04_HW_wing_L.plt
Red Stone\Data\cosequipment/Cannoneer_cos_04_HW_wing_R.plt
Red Stone\Data\cosequipment/Cannoneer_cos_06_Santa_Weapon_B.plt
Red Stone\Data\cosequipment/Cannoneer_cos_06_Santa_Weapon_F.plt
Red Stone\Data\cosequipment/Cannoneer_cos_06_Santa_Wing_L.plt
Red Stone\Data\cosequipment/Cannoneer_cos_06_Santa_Wing_R.plt
Red Stone\Data\cosequipment/Captain_Cos01_Head_weapon.plt
Red Stone\Data\cosequipment/Captain_Cos01_weapon.plt
Red Stone\Data\cosequipment/Captain_cos02_Head_weapon.plt
Red Stone\Data\cosequipment/Captain_cos02_weapon.plt
Red Stone\Data\cosequipment/Captain_cos09_Head_weapon.plt
Red Stone\Data\cosequipment/Captain_cos_HW_Head_weapon.plt
Red Stone\Data\cosequipment/Captain_cos_HW_weapon.plt
Red Stone\Data\cosequipment/Captain_cos_santa_Head_weapon.plt
Red Stone\Data\cosequipment/Captain_cos_santa_weapon.plt
Red Stone\Data\Effects/Aster_act2_bigshoot.sad
Red Stone\Data\Effects/Aster_act2_bigshoot_2p.sad
Red Stone\Data\Effects/Aster_act2_cast.sad
Red Stone\Data\Effects/Aster_act2_charge.sad
Red Stone\Data\Effects/charge_yelling.sad
Red Stone\Data\Effects/D_Pilgrim_act1_cast.sad
Red Stone\Data\Effects/D_Pilgrim_act1_exp.sad
Red Stone\Data\Effects/D_Pilgrim_act2_cast.sad
Red Stone\Data\Effects/D_Pilgrim_act2_exp.sad
Red Stone\Data\Effects/D_Pilgrim_act3_cast.sad
Red Stone\Data\Effects/D_Pilgrim_act3_exp.sad
Red Stone\Data\Effects/D_Pilgrim_act4_gas.sad
Red Stone\Data\Effects/Erhuka_act1_exp.sad
Red Stone\Data\Effects/Ershuka_act1_bot.sad
Red Stone\Data\Effects/Ershuka_act1_cast.sad
Red Stone\Data\Effects/Ershuka_act1_cast_2p.sad
Red Stone\Data\Effects/Ershuka_act1_exp.sad
Red Stone\Data\Effects/Ershuka_act2_bigshoot.sad
Red Stone\Data\Effects/Ershuka_act2_bigshoot_head.sad
Red Stone\Data\Effects/Ershuka_act2_cast.sad
Red Stone\Data\Effects/Ershuka_act2_cast_2p.sad
Red Stone\Data\Effects/Ershuka_act2_smallshoot.sad
Red Stone\Data\Effects/Ershuka_act2_smallshoot2.sad
Red Stone\Data\Effects/Ershuka_act2_smallshoot_head.sad
Red Stone\Data\Effects/Ershuka_act3_cast.sad
Red Stone\Data\Effects/Ershuka_act3_cast_2p.sad
Red Stone\Data\Effects/Ershuka_act3_exp.sad
Red Stone\Data\Effects/Ershuka_act3_exp_2p.sad
Red Stone\Data\Effects/Ershuka_act3_shoot.sad
Red Stone\Data\Effects/Ershuka_act4_cast.sad
Red Stone\Data\Effects/Ershuka_act4_cast_2p.sad
Red Stone\Data\Effects/Ershuka_act4_exp.sad
Red Stone\Data\Effects/Ershuka_act4_gas.sad
Red Stone\Data\Effects/Ershuka_act5_break.sad
Red Stone\Data\Effects/Ershuka_act5_cast.sad
Red Stone\Data\Effects/Ershuka_act5_chan.sad
Red Stone\Data\Effects/Ershuka_act6_bot.sad
Red Stone\Data\Effects/Ershuka_act6_bot2.sad
Red Stone\Data\Effects/Ershuka_act6_cast.sad
Red Stone\Data\Effects/Ershuka_act6_exp.sad
Red Stone\Data\Effects/Ershuka_act6_exp2.sad
Red Stone\Data\Effects/Ershuka_act7_Shield.sad
Red Stone\Data\Effects/Ershuka_act7_Shield2.sad
Red Stone\Data\Effects/Ershuka_stellabrand.sad
Red Stone\Data\Effects/Ershuka_stellabrand2.sad
Red Stone\Data\Effects/hit_inferno_bite.sad
Red Stone\Data\event/Ershuka_1p.cinema
Red Stone\Data\event/Ershuka_1p.plt
Red Stone\Data\event/Ershuka_1p.sad
Red Stone\Data\event/Ershuka_2p.cinema
Red Stone\Data\event/Ershuka_2p.plt
Red Stone\Data\event/Ershuka_2p.sad
Red Stone\Data\event/Ershuka_cutscene.sad
Red Stone\Data\event/Ershuka_cutscene.sd
Red Stone\Data\Interface\game/emoticon002.sad
Red Stone\Data\Interface\game/emoticon003.sad
