Red Stone\Data/ActionVoiceData.dat
Red Stone\Data/capa.dat
Red Stone\Data/characterResInfo.dat
Red Stone\Data/ContentsOpen.dat
Red Stone\Data/costume.dat
Red Stone\Data/creatureInfo.dat
Red Stone\Data/DecorateSkin.dat
Red Stone\Data/defaultJob.dat
Red Stone\Data/effect_data.dat
Red Stone\Data/fieldInfo.dat
Red Stone\Data/guideSystemLevelQuest.dat
Red Stone\Data/guildSkill.dat
Red Stone\Data/item_option_open.dat
Red Stone\Data/jobData.dat
Red Stone\Data/jobDataForJapan.dat
Red Stone\Data/jobDataForUSA.dat
Red Stone\Data/JournalKindData.dat
Red Stone\Data/magicCarpetInfo.dat
Red Stone\Data/MagicJewelContents.dat
Red Stone\Data/miniPet.dat
Red Stone\Data/playerResInfo.dat
Red Stone\Data/PrefixEnchant.dat
Red Stone\Data/questEX_Data.dat
Red Stone\Data/questPlayerEffect_Data.dat
Red Stone\Data/rb.dat
Red Stone\Data/RTHelp.dat
Red Stone\Data/skill.dat
Red Stone\Data/subjugation.dat
Red Stone\Data/subjugation_elite.dat
Red Stone\Data/textData.dat
Red Stone\Data/textData2.dat
Red Stone\Data/title.dat
Red Stone\Data/type03.gsd
Red Stone\Data/type12.gsd
Red Stone\Data\cosbody/25_Captain_Cos_05.sad
Red Stone\Data\cosbody/25_Captain_Cos_05_mw_weapon.plt
Red Stone\Data\cosbody/25_Captain_Cos_05_mw_weapon_Head.plt
Red Stone\Data\cosbody/Block_Alchemist.plt
Red Stone\Data\cosbody/Block_Alchemist.sad
Red Stone\Data\cosbody/Block_Alchemist_mw.plt
Red Stone\Data\cosbody/Block_Archer.plt
Red Stone\Data\cosbody/Block_Archer.sad
Red Stone\Data\cosbody/Block_Archer_mw.plt
Red Stone\Data\cosbody/Block_BeastMan.plt
Red Stone\Data\cosbody/Block_BeastMan.sad
Red Stone\Data\cosbody/Block_BeastMan_mw.plt
Red Stone\Data\cosbody/Block_Beast_Tamer.plt
Red Stone\Data\cosbody/Block_Beast_Tamer.sad
Red Stone\Data\cosbody/Block_Beast_Tamer_mw.plt
Red Stone\Data\cosbody/Block_Canoneer.plt
Red Stone\Data\cosbody/Block_Canoneer.sad
Red Stone\Data\cosbody/Block_Canoneer_mw.plt
Red Stone\Data\cosbody/Block_Canoneer_sw_L.plt
Red Stone\Data\cosbody/Block_Canoneer_sw_R.plt
Red Stone\Data\cosbody/Block_Champion.plt
Red Stone\Data\cosbody/Block_Champion.sad
Red Stone\Data\cosbody/Block_Champion_mw.plt
Red Stone\Data\cosbody/Block_DemonSorceress.plt
Red Stone\Data\cosbody/Block_DemonSorceress.sad
Red Stone\Data\cosbody/Block_DemonSorceress_mw.plt
Red Stone\Data\cosbody/Block_DEVIL.plt
Red Stone\Data\cosbody/Block_DEVIL.sad
