Red Stone\Data/AssaultChallenge.dat
Red Stone\Data/capa.dat
Red Stone\Data/chaosGround.dat
Red Stone\Data/characterResInfo.dat
Red Stone\Data/checkObjectData.dat
Red Stone\Data/ContentsOpen.dat
Red Stone\Data/costume.dat
Red Stone\Data/DecorateSkin.dat
Red Stone\Data/effect_data.dat
Red Stone\Data/emoticon.dat
Red Stone\Data/fieldInfo.dat
Red Stone\Data/guideSystemLevelQuest.dat
Red Stone\Data/igd.dat
Red Stone\Data/JournalData.dat
Red Stone\Data/JournalKindData.dat
Red Stone\Data/magicCarpetInfo.dat
Red Stone\Data/miniPet.dat
Red Stone\Data/objectCrashMap.dat
Red Stone\Data/omniSkill.dat
Red Stone\Data/omniSkillEffect.dat
Red Stone\Data/phase_stone.dat
Red Stone\Data/playerResInfo.dat
Red Stone\Data/questEX_Data.dat
Red Stone\Data/rb.dat
Red Stone\Data/simpleDataPack.dat
Red Stone\Data/simpleGameText.dat
Red Stone\Data/skill.dat
Red Stone\Data/subjugation.dat
Red Stone\Data/subjugation_elite.dat
Red Stone\Data/summonPot.dat
Red Stone\Data/textData.dat
Red Stone\Data/textData2.dat
Red Stone\Data/type06.gsd
Red Stone\Data/VariableCapa.dat
Red Stone\Data\Bgm/45-Hyperion.ogg
Red Stone\Data\cosbody/01_Knight_Cos_13_01_CH.plt
Red Stone\Data\cosbody/01_Knight_Cos_13_01_CH.sad
Red Stone\Data\cosbody/01_Knight_Cos_14_01_CH.plt
Red Stone\Data\cosbody/01_Knight_Cos_14_01_CH.sad
Red Stone\Data\cosbody/02_Warrior_Cos_13_01_CH.plt
Red Stone\Data\cosbody/02_Warrior_Cos_13_01_CH.sad
Red Stone\Data\cosbody/02_Warrior_Cos_14_01_CH.plt
Red Stone\Data\cosbody/02_Warrior_Cos_14_01_CH.sad
Red Stone\Data\cosbody/03_Archer_Cos_13_01_CH.plt
Red Stone\Data\cosbody/03_Archer_Cos_13_01_CH.sad
Red Stone\Data\cosbody/03_Archer_Cos_14_01_CH.plt
Red Stone\Data\cosbody/03_Archer_Cos_14_01_CH.sad
Red Stone\Data\cosbody/04_Lancer_Cos_13_01_CH.plt
Red Stone\Data\cosbody/04_Lancer_Cos_13_01_CH.sad
