\Data/capa.dat
\Data/checkObjectData.dat
\Data/contentsJob.dat
\Data/ContentsOpen.dat
\Data/costume.dat
\Data/creatureInfo.dat
\Data/DecorateSkin.dat
\Data/effect_data.dat
\Data/emoticon.dat
\Data/fieldInfo.dat
\Data/guideSystemLevelQuest.dat
\Data/JournalKindData.dat
\Data/logToolText.dat
\Data/mapList.dat
\Data/neponEx.dat
\Data/objectCrashMap.dat
\Data/rb.dat
\Data/simpleDataPack.dat
\Data/skill.dat
\Data/skill_rdf.dat
\Data/subjugation.dat
\Data/survival.dat
\Data/textData.dat
\Data/textData2.dat
\Data/toolText.dat
\Data/type01.gsd
\Data/type02.gsd
\Data/type03.gsd
\Data/type04.gsd
\Data/type12.gsd
\Data/VariableCapa.dat
\Data\cosbody\Elemental Ruler/01_Knight_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/01_Knight_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/01_Knight_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/01_Knight_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/01_Knight_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/02_Warrior_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/02_Warrior_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/02_Warrior_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/02_Warrior_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/02_Warrior_Cos_11_07_CH_fx.sad
\Data\cosbody\Elemental Ruler/02_Warrior_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/02_Warrior_Cos_11_10_CHpt_fx.sad
\Data\cosbody\Elemental Ruler/03_Archer_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/03_Archer_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/03_Archer_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/03_Archer_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/03_Archer_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/04_Lancer_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/04_Lancer_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/04_Lancer_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/04_Lancer_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/04_Lancer_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/05_BeastTamer_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/05_BeastTamer_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/05_BeastTamer_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/05_BeastTamer_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/05_BeastTamer_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/06_Summoner_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/06_Summoner_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/06_Summoner_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/06_Summoner_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/06_Summoner_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/07_Rogue_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/07_Rogue_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/07_Rogue_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/07_Rogue_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/07_Rogue_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/08_Monk_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/08_Monk_Cos_11_01_CH.sad
\Data\cosbody\Elemental Ruler/08_Monk_Cos_11_04_CHpt.sad
\Data\cosbody\Elemental Ruler/08_Monk_Cos_11_07_CHfx.sad
\Data\cosbody\Elemental Ruler/08_Monk_Cos_11_10_CHptfx.sad
\Data\cosbody\Elemental Ruler/09_Priest_Cos_11_01_CH.plt
\Data\cosbody\Elemental Ruler/09_Priest_Cos_11_01_CH.sad
